county,floor,logRadon
AITKIN,1,0.832909123
AITKIN,0,0.832909123
AITKIN,0,1.098612289
AITKIN,0,0.09531018
ANOKA,0,1.16315081
ANOKA,0,0.955511445
ANOKA,0,0.470003629
ANOKA,0,0.09531018
ANOKA,0,-0.223143551
ANOKA,0,0.262364264
ANOKA,0,0.262364264
ANOKA,0,0.336472237
ANOKA,0,0.405465108
ANOKA,0,-0.693147181
ANOKA,0,0.182321557
ANOKA,0,1.526056303
ANOKA,0,0.336472237
ANOKA,0,0.78845736
ANOKA,0,1.791759469
ANOKA,0,1.223775432
ANOKA,0,0.641853886
ANOKA,0,1.704748092
ANOKA,0,1.85629799
ANOKA,0,0.693147181
ANOKA,0,1.902107526
ANOKA,0,1.16315081
ANOKA,0,1.931521412
ANOKA,0,1.960094784
ANOKA,0,2.054123734
ANOKA,0,1.667706821
ANOKA,0,1.526056303
ANOKA,0,1.504077397
ANOKA,0,1.064710737
ANOKA,0,2.104134154
ANOKA,0,0.530628251
ANOKA,0,1.458615023
ANOKA,0,1.704748092
ANOKA,0,1.410986974
ANOKA,0,0.875468737
ANOKA,0,1.098612289
ANOKA,0,0.405465108
ANOKA,0,1.223775432
ANOKA,0,1.098612289
ANOKA,1,0.641853886
ANOKA,1,-1.203972804
ANOKA,0,0.916290732
ANOKA,1,0.182321557
ANOKA,0,0.832909123
ANOKA,0,-0.356674944
ANOKA,0,0.587786665
ANOKA,0,1.098612289
ANOKA,0,0.832909123
ANOKA,0,0.587786665
ANOKA,0,0.405465108
ANOKA,0,0.693147181
ANOKA,0,0.641853886
BECKER,1,0.262364264
BECKER,0,1.481604541
BECKER,1,1.526056303
BELTRAMI,0,1.85629799
BELTRAMI,0,1.547562509
BELTRAMI,0,1.757857918
BELTRAMI,1,0.832909123
BELTRAMI,1,-0.693147181
BELTRAMI,1,1.547562509
BELTRAMI,1,1.504077397
BENTON,0,1.902107526
BENTON,0,1.029619417
BENTON,1,1.098612289
BENTON,0,1.098612289
BIG STONE,0,1.987874348
BIG STONE,0,1.62924054
BIG STONE,0,0.993251773
BLUE EARTH,0,1.62924054
BLUE EARTH,0,2.57261223
BLUE EARTH,0,1.987874348
BLUE EARTH,0,1.931521412
BLUE EARTH,0,2.557227311
BLUE EARTH,1,1.774952351
BLUE EARTH,0,2.261763098
BLUE EARTH,0,1.808288771
BLUE EARTH,0,1.360976553
BLUE EARTH,1,2.667228207
BLUE EARTH,0,0.641853886
BLUE EARTH,0,1.945910149
BLUE EARTH,0,1.568615918
BLUE EARTH,0,2.261763098
BROWN,1,0.955511445
BROWN,0,1.916922612
BROWN,1,1.410986974
BROWN,0,2.32238772
CARLTON,0,0.832909123
CARLTON,0,0.641853886
CARLTON,0,1.252762968
CARLTON,1,1.740466175
CARLTON,0,1.481604541
CARLTON,0,1.386294361
CARLTON,0,0.336472237
CARLTON,0,1.458615023
CARLTON,0,-0.105360516
CARLTON,0,0.741937345
CARVER,0,0.530628251
CARVER,0,2.564949357
CARVER,1,2.694627181
CARVER,1,1.568615918
CARVER,0,2.272125886
CARVER,1,-2.302585093
CASS,0,1.335001067
CASS,0,2.014903021
CASS,0,0.693147181
CASS,0,1.686398954
CASS,0,1.410986974
CHIPPEWA,0,2.054123734
CHIPPEWA,0,0.405465108
CHIPPEWA,0,2.312535424
CHIPPEWA,0,2.251291799
CHISAGO,0,-0.105360516
CHISAGO,0,1.504077397
CHISAGO,0,1.62924054
CHISAGO,0,0.78845736
CHISAGO,0,0.587786665
CHISAGO,0,2.104134154
CLAY,1,0
CLAY,0,2.564949357
CLAY,0,0.993251773
CLAY,1,1.280933845
CLAY,0,3.284663565
CLAY,0,0.470003629
CLAY,0,2.57261223
CLAY,0,2.186051277
CLAY,0,2.975529566
CLAY,1,0.955511445
CLAY,0,2.208274414
CLAY,0,2.58021683
CLAY,0,1.30833282
CLAY,1,1.945910149
CLEARWATER,1,1.589235205
CLEARWATER,0,1.252762968
CLEARWATER,1,0
CLEARWATER,0,1.252762968
COOK,0,1.029619417
COOK,0,0.405465108
COTTONWOOD,0,1.931521412
COTTONWOOD,1,2.415913778
COTTONWOOD,1,-2.302585093
COTTONWOOD,1,0.955511445
CROW WING,0,0.641853886
CROW WING,0,0.530628251
CROW WING,1,0.09531018
CROW WING,0,0
CROW WING,0,1.098612289
CROW WING,0,1.504077397
CROW WING,0,0.470003629
CROW WING,0,1.435084525
CROW WING,1,0.955511445
CROW WING,1,1.916922612
CROW WING,0,1.481604541
CROW WING,0,1.722766598
DAKOTA,0,1.30833282
DAKOTA,0,1.064710737
DAKOTA,0,2.687847494
DAKOTA,0,1.916922612
DAKOTA,0,2.091864062
DAKOTA,0,0.993251773
DAKOTA,1,1.064710737
DAKOTA,0,1.504077397
DAKOTA,1,0.587786665
DAKOTA,0,0.741937345
DAKOTA,0,0.741937345
DAKOTA,0,0.470003629
DAKOTA,0,2.272125886
DAKOTA,0,2.104134154
DAKOTA,0,1.280933845
DAKOTA,1,-0.105360516
DAKOTA,0,1.648658626
DAKOTA,0,1.193922468
DAKOTA,0,2.388762789
DAKOTA,0,2.116255515
DAKOTA,0,1.85629799
DAKOTA,0,1.589235205
DAKOTA,0,1.808288771
DAKOTA,0,0.182321557
DAKOTA,0,2.174751721
DAKOTA,0,2.186051277
DAKOTA,0,1.931521412
DAKOTA,0,0.875468737
DAKOTA,0,0.530628251
DAKOTA,0,1.064710737
DAKOTA,0,1.887069649
DAKOTA,0,0.587786665
DAKOTA,0,1.547562509
DAKOTA,0,1.223775432
DAKOTA,0,1.504077397
DAKOTA,0,3.058707073
DAKOTA,0,2.219203484
DAKOTA,0,0
DAKOTA,0,1.609437912
DAKOTA,0,1.62924054
DAKOTA,0,0.182321557
DAKOTA,0,2.041220329
DAKOTA,0,1.704748092
DAKOTA,0,1.30833282
DAKOTA,0,1.609437912
DAKOTA,0,1.568615918
DAKOTA,0,0.405465108
DAKOTA,0,1.252762968
DAKOTA,0,1.458615023
DAKOTA,0,0.955511445
DAKOTA,0,0.405465108
DAKOTA,0,0.405465108
